DataId,DescriptionTextID,Label,MaxHp,UpMaxHp,Atk,AtkRange,AtkBonus,Def,MovSpeed,TotalExp,HpRate,AtkRate,DefRate,MoveSpeedRate,SpriteName,AnimatorName,SkillList,DropItemId
201000,영웅1,Hero_01,100,2,10,1,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_01,10001,
201001,영웅2,Hero_02,100,2,10,3,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_02,10003,
201002,영웅3,Hero_03,100,2,10,1,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_03,10001,
201003,영웅4,Hero_04,100,2,10,3,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_04,10003,
201004,영웅5,Hero_05,100,2,10,1,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_05,10001,
201005,영웅6,Hero_06,100,2,10,3,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_01,10003,
201006,영웅7,Hero_07,100,2,10,1,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_02,10001,
201007,영웅8,Hero_08,100,2,10,3,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_03,10003,
201008,영웅9,Hero_09,100,2,10,1,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_04,10001,
201009,영웅10,Hero_10,100,2,10,3,2,0,6,200,1,1,1,1,Player_Icon.sprite,Anim_Hero_05,10001,
202001,몬스터1,Monster_01,39,5,2,1,2,0,1.5,200,1,1,1,1,MonsterIcon_01.sprite,Anim_Monster_01,10001,400000
202002,몬스터2,Monster_02,39,5,2,1,2,1,1.5,200,1,1,1,1,MonsterIcon_02.sprite,Anim_Monster_02,10001,400000
202003,몬스터3,Monster_03,39,5,2,1,2,2,1.5,200,1,1,1,1,MonsterIcon_03.sprite,Anim_Monster_03,10001,400000
202004,몬스터4,Monster_04,26,4,2,1,2,3,1.5,200,1,1,1,1,MonsterIcon_04.sprite,Anim_Monster_04,10001,400000
202005,몬스터5,Monster_05,26,4,2,1,2,4,1.5,200,1,1,1,1,MonsterIcon_05.sprite,Anim_Monster_05,10001,400000
202006,몬스터6,Monster_06,26,4,2,1,2,5,1.5,200,1,1,1,1,MonsterIcon_06.sprite,Anim_Monster_06,10001,400000
202007,몬스터7,Monster_07,65,9,2,1,2,6,2.5,200,1,1,1,1,MonsterIcon_07.sprite,Anim_Monster_07,10001,400000
202008,몬스터8,Monster_08,65,9,2,1,2,7,2.5,200,1,1,1,1,MonsterIcon_08.sprite,Anim_Monster_08,10001,400000
202009,몬스터9,Monster_09,65,9,2,1,2,8,2.5,200,1,1,1,1,MonsterIcon_09.sprite,Anim_Monster_09,10001,400000
202010,몬스터10,Monster_10,26,4,2,1,2,9,1.5,200,1,1,1,1,MonsterIcon_10.sprite,Anim_Monster_10,10001,400000
202011,몬스터11,Monster_11,26,4,2,1,2,10,1.5,200,1,1,1,1,MonsterIcon_11.sprite,Anim_Monster_11,10001,400000
202012,몬스터12,Monster_12,26,4,2,1,2,11,1.5,200,1,1,1,1,MonsterIcon_12.sprite,Anim_Monster_12,10001,400000
202013,몬스터13,Monster_13,65,9,2,1,2,12,2.5,200,1,1,1,1,MonsterIcon_13.sprite,Anim_Monster_13,10001,400000
202014,몬스터14,Monster_14,65,9,2,1,2,13,2.5,200,1,1,1,1,MonsterIcon_14.sprite,Anim_Monster_14,10001,400000
202015,몬스터15,Monster_15,65,9,2,1,2,14,2.5,200,1,1,1,1,MonsterIcon_15.sprite,Anim_Monster_15,10001,400000
202016,몬스터16,Monster_16,26,4,2,1,2,15,1.5,200,1,1,1,1,MonsterIcon_16.sprite,Anim_Monster_16,10001,400000
202017,몬스터17,Monster_17,26,4,2,1,2,16,1.5,200,1,1,1,1,MonsterIcon_17.sprite,Anim_Monster_17,10001,400000
202018,몬스터18,Monster_18,26,4,2,1,2,17,1.5,200,1,1,1,1,MonsterIcon_18.sprite,Anim_Monster_18,10001,400000
202019,몬스터19,Monster_19,13,3,2,1,2,18,3,200,1,1,1,1,MonsterIcon_19.sprite,Anim_Monster_19,10001,400000
202020,몬스터20,Monster_20,13,3,2,1,2,19,3,200,1,1,1,1,MonsterIcon_20.sprite,Anim_Monster_20,10001,400000
202021,몬스터21,Monster_21,13,3,2,1,2,20,3,200,1,1,1,1,MonsterIcon_21.sprite,Anim_Monster_21,10001,400000
202022,몬스터22,Monster_22,26,4,2,1,2,21,1.5,200,1,1,1,1,MonsterIcon_22.sprite,Anim_Monster_22,10001,400000
202023,몬스터23,Monster_23,26,4,2,1,2,22,1.5,200,1,1,1,1,MonsterIcon_23.sprite,Anim_Monster_23,10001,400000
202024,몬스터24,Monster_24,26,4,2,1,2,23,1.5,200,1,1,1,1,MonsterIcon_24.sprite,Anim_Monster_24,10001,400000
202025,몬스터25,Monster_25,78,10,2,1,2,24,1.5,200,1,1,1,1,MonsterIcon_25.sprite,Anim_Monster_25,10001,400000
202026,몬스터26,Monster_26,78,10,2,1,2,25,1.5,200,1,1,1,1,MonsterIcon_26.sprite,Anim_Monster_26,10001,400000
202027,몬스터27,Monster_27,78,10,2,1,2,26,1.5,200,1,1,1,1,MonsterIcon_27.sprite,Anim_Monster_27,10001,400000
202028,몬스터28,Monster_28,26,4,2,1,2,27,1.5,200,1,1,1,1,MonsterIcon_28.sprite,Anim_Monster_28,10001,400000
202029,레드 비블리스,Monster_29,26,4,2,1,2,28,1.5,200,1,1,1,1,MonsterIcon_29.sprite,Anim_Monster_29,10001,400000
202030,새비지 비블리스,Monster_30,26,4,2,1,2,29,1.5,200,1,1,1,1,MonsterIcon_30.sprite,Anim_Monster_30,10001,400000
202031,커즈 트리,Monster_31,39,5,2,1,2,30,1.5,200,1,1,1,1,MonsterIcon_31.sprite,Anim_Monster_31,10001,400000
